x1,x2,target
0.29878085689156025,-0.12924953877156492,2.0
1.265655124457583,-1.0250508183819065,9.0
1.0085882963807091,-1.6317400386553564,6.0
-0.09196449884755009,1.973084222992836,2.0
0.1881562513714848,-1.2170257695634144,6.0
0.19494674915897295,-1.9281049704040085,6.0
0.18736244733505789,-0.01319563117942488,7.0
-1.433819962638393,1.2708925744898756,3.0
1.0716061850818188,0.7211514642128265,2.0
-1.880054457060723,0.20096155946817387,6.0
0.38679103599813136,-0.30225355336675624,2.0
0.9524093622333261,-1.6625515298046876,6.0
1.558829882035393,0.9938228370422232,2.0
0.5984648392357922,-1.4762733012419236,6.0
0.6135719155024849,1.09227362181363,2.0
1.4505708552692897,-0.6868190814302719,8.0
-0.1144121946999796,-0.04073715214485148,4.0
-0.7158512384842463,0.4543721195888583,6.0
-1.820570182226597,0.4914291908428043,6.0
-0.01755788946725128,0.1100114811255992,3.0
-0.21630473839360204,-0.06953830530910582,3.0
-0.027992204558382906,0.2940831470350711,9.0
-0.07795012232617272,-0.1522150110506913,6.0
-0.2759215739512945,-0.02252424312659302,4.0
0.37167505713353727,-0.010276971726893134,7.0
-0.65406102415607,0.36375981595604134,2.0
-0.04078647620954227,0.18069998751765812,2.0
-0.20221444296067637,-1.6917474386970734,6.0
-0.9921251467378829,1.2961293085873091,2.0
0.8334415005064307,-1.0386981904447823,1.0
1.4384644757282334,-1.2854945120200072,8.0
-0.3396937615420383,0.974143707740574,3.0
-0.5898542360745372,-0.8818119406072992,9.0
0.001888213896573777,-0.00035326145088540557,8.0
-0.2385563812797501,-0.22589850196913228,8.0
0.5167114170694719,0.3082032360441213,4.0
0.1321228822298661,-0.6909091532664456,9.0
0.8372963234877908,-1.1338439086890875,9.0
-0.9684476926986378,-0.06176207830880901,6.0
-1.4045835277536487,-0.24930930824889755,6.0
-0.46629186374256293,0.16394428325138732,2.0
-0.5241844447290736,-0.8088221534423917,9.0
1.5387010661047014,0.31891424998922174,5.0
0.8975907471604905,-1.5669384232338663,6.0
0.8097761310279468,1.7955562643094884,3.0
0.0027073194463927653,0.0548776863033993,2.0
0.2309841304410017,-1.6611841878546796,6.0
1.0324394838902007,0.9025148302616237,2.0
0.41276218922330393,0.3369181891085111,2.0
-0.26508114176298353,1.7973202868988731,2.0
-0.10940869682024608,-1.6693845354609225,6.0
1.8817803754779225,-0.3786146419721432,5.0
0.08725758989560516,0.853904159078385,4.0
-0.5959813518102441,-0.5491262671565124,8.0
0.04908646826123659,0.03424636399604579,2.0
0.4606315839968595,1.1017836053755217,2.0
-0.016032323822648294,-1.8131851671430579,6.0
0.4574824730187194,-0.4347454453458951,8.0
1.0653860455144013,-0.024958120370349005,8.0
-0.14059752767315958,0.4670234869833104,5.0
-0.7502700318686987,-0.01874333836413775,2.0
-0.6117748728774977,-1.6315457484398057,6.0
1.0382648401842491,-0.5166079421361336,8.0
-0.5217618238141439,-0.18411647013213872,6.0
-0.29218947824853453,-0.27312968715903724,1.0
-1.7904760446801342,0.47178522284654584,6.0
-0.03416742254404286,0.19086905188950729,2.0
-1.4557697886305716,-1.1016732327845096,3.0
0.841508615713955,-1.5053492045529226,6.0
-0.6761449915387413,-1.5790928860839488,6.0
-1.21723295261546,-1.3174452568319,3.0
-0.4829392824171876,-0.4228637555753219,7.0
-0.32958785760106407,-0.9365901957125403,8.0
1.899218387263817,-0.1789440435796994,5.0
-0.14610993526503754,0.13327597791584647,9.0
-0.725762053881199,1.3581783815133932,2.0
-1.1688613970923658,-1.3981517732888813,2.0
-0.02773607455252875,-0.41525765018444916,8.0
1.0466744343927499,-0.6956027390015687,6.0
-1.5344454617789058,1.1024685289794705,3.0
-0.833300778343496,-0.6134053878919944,6.0
0.10943891716625499,1.9111404399771992,2.0
-0.03319760324220162,1.899018782174588,2.0
1.8932642524930747,-0.4077091112882119,5.0
1.7119048302211874,0.35507468307109596,5.0
-0.2629321086426191,-1.2166652114426688,6.0
-0.28279719224876937,0.5429793265948446,7.0
-0.46869720646179874,-0.7636240702433156,8.0
-0.010611586394147542,1.352750876486137,3.0
-0.010332370813692638,-0.23411705911083538,8.0
-1.2556413061416645,-0.24149645685244805,6.0
-0.3284950685169475,0.8610599783584911,2.0
-0.2296763035400995,-1.2843473346741534,6.0
